GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
2512  t2506   0.48623844
2513  t2507   0.63415093
2514  t2508   0.62477645
2515  t2509   0.63098642
2516  t2510   0.51778635
2517  t2511   0.41772254
2518  t2512   0.35461119
2519  t2513   0.30049120
2520  t2514   0.05480057
2521  t2515   0.00000000
2522  t2516   0.00000000
2523  t2517   0.00000000
2524  t2518   0.00000000
2525  t2519   0.00000000
2526  t2520   0.00000000
2527  t2521   0.00000000
2528  t2522   0.00000000
2529  t2523   0.00000000
2530  t2524   0.00000000
2531  t2525   0.00000000
2532  t2526   0.00000000
2533  t2527   0.05628778
2534  t2528   0.20953759
2535  t2529   0.36690400
2536  t2530   0.47521133
2537  t2531   0.68602885
2538  t2532   0.76156621
2539  t2533   0.49417250
2540  t2534   0.61282565
2541  t2535   0.47013802
2542  t2536   0.32977505
2543  t2537   0.27783325
2544  t2538   0.04368208
2545  t2539   0.00000000
2546  t2540   0.00000000
2547  t2541   0.00000000
2548  t2542   0.00000000
2549  t2543   0.00000000
2550  t2544   0.00000000
2551  t2545   0.00000000
2552  t2546   0.00000000
2553  t2547   0.00000000
2554  t2548   0.00000000
2555  t2549   0.00000000
2556  t2550   0.00000000
2557  t2551   0.05756446
2558  t2552   0.18390781
2559  t2553   0.31035009
2560  t2554   0.55275603
2561  t2555   0.69906650
2562  t2556   0.69005320
2563  t2557   0.79455921
2564  t2558   0.66709747
2565  t2559   0.48277596
2566  t2560   0.31647121
2567  t2561   0.32459218
2568  t2562   0.04008767
2569  t2563   0.00000000
2570  t2564   0.00000000
2571  t2565   0.00000000
2572  t2566   0.00000000
2573  t2567   0.00000000
2574  t2568   0.00000000
2575  t2569   0.00000000
2576  t2570   0.00000000
2577  t2571   0.00000000
2578  t2572   0.00000000
2579  t2573   0.00000000
2580  t2574   0.00000000
2581  t2575   0.05517917
2582  t2576   0.18119196
2583  t2577   0.38984009
2584  t2578   0.48881783
2585  t2579   0.61321675
2586  t2580   0.71547262
2587  t2581   0.63413379
2588  t2582   0.55066817
2589  t2583   0.54207483
2590  t2584   0.39065511
2591  t2585   0.26175107
2592  t2586   0.05410516
2593  t2587   0.00000000
2594  t2588   0.00000000
2595  t2589   0.00000000
2596  t2590   0.00000000
2597  t2591   0.00000000
2598  t2592   0.00000000
2599  t2593   0.00000000
2600  t2594   0.00000000
2601  t2595   0.00000000
2602  t2596   0.00000000
2603  t2597   0.00000000
2604  t2598   0.00000000
2605  t2599   0.06393533
2606  t2600   0.19767987
2607  t2601   0.40243017
2608  t2602   0.56043317
2609  t2603   0.53099863
2610  t2604   0.60268423
2611  t2605   0.58123912
2612  t2606   0.52365231
2613  t2607   0.41334199
2614  t2608   0.35747072
2615  t2609   0.24725903
2616  t2610   0.04851440
2617  t2611   0.00000000
2618  t2612   0.00000000
2619  t2613   0.00000000
2620  t2614   0.00000000
2621  t2615   0.00000000
2622  t2616   0.00000000
2623  t2617   0.00000000
2624  t2618   0.00000000
2625  t2619   0.00000000
2626  t2620   0.00000000
2627  t2621   0.00000000
2628  t2622   0.00000000
2629  t2623   0.05084975
2630  t2624   0.21108324
2631  t2625   0.40874053
2632  t2626   0.51414471
2633  t2627   0.69352789
2634  t2628   0.67805031
2635  t2629   0.61917861
2636  t2630   0.58556458
2637  t2631   0.49110560
2638  t2632   0.40824661
2639  t2633   0.17055061
2640  t2634   0.04308439
2641  t2635   0.00000000
2642  t2636   0.00000000
2643  t2637   0.00000000
2644  t2638   0.00000000
2645  t2639   0.00000000
2646  t2640   0.00000000
2647  t2641   0.00000000
2648  t2642   0.00000000
2649  t2643   0.00000000
2650  t2644   0.00000000
2651  t2645   0.00000000
2652  t2646   0.00000000
2653  t2647   0.04472724
2654  t2648   0.18343206
2655  t2649   0.41765677
2656  t2650   0.52433306
2657  t2651   0.44487809
2658  t2652   0.57839955
2659  t2653   0.58844660
2660  t2654   0.64885847
2661  t2655   0.42528884
2662  t2656   0.38244807
2663  t2657   0.32317839
2664  t2658   0.04249103
2665  t2659   0.00000000
2666  t2660   0.00000000
2667  t2661   0.00000000
2668  t2662   0.00000000
2669  t2663   0.00000000
2670  t2664   0.00000000
2671  t2665   0.00000000
2672  t2666   0.00000000
2673  t2667   0.00000000
2674  t2668   0.00000000
2675  t2669   0.00000000
2676  t2670   0.00000000
2677  t2671   0.05774808
2678  t2672   0.18409375
2679  t2673   0.40490685
2680  t2674   0.50650107
2681  t2675   0.68976456
2682  t2676   0.61586989
2683  t2677   0.75045095
2684  t2678   0.55998088
2685  t2679   0.50772815
2686  t2680   0.33456586
2687  t2681   0.26013920
2688  t2682   0.05042631
2689  t2683   0.00000000
2690  t2684   0.00000000
2691  t2685   0.00000000
2692  t2686   0.00000000
2693  t2687   0.00000000
2694  t2688   0.00000000
2695  t2689   0.00000000
2696  t2690   0.00000000
2697  t2691   0.00000000
2698  t2692   0.00000000
2699  t2693   0.00000000
2700  t2694   0.00000000
2701  t2695   0.05836021
2702  t2696   0.17557114
2703  t2697   0.33335732
2704  t2698   0.47633600
2705  t2699   0.53071208
2706  t2700   0.48648946
2707  t2701   0.63596739
2708  t2702   0.55984967
2709  t2703   0.49331941
2710  t2704   0.39542282
2711  t2705   0.29718346
2712  t2706   0.04838599
2713  t2707   0.00000000
2714  t2708   0.00000000
2715  t2709   0.00000000
2716  t2710   0.00000000
2717  t2711   0.00000000
2718  t2712   0.00000000
2719  t2713   0.00000000
2720  t2714   0.00000000
2721  t2715   0.00000000
2722  t2716   0.00000000
2723  t2717   0.00000000
2724  t2718   0.00000000
2725  t2719   0.05298456
2726  t2720   0.20342144
2727  t2721   0.40026590
2728  t2722   0.48775675
2729  t2723   0.62138766
2730  t2724   0.55703979
2731  t2725   0.65622017
2732  t2726   0.65927791
2733  t2727   0.52100437
2734  t2728   0.36136310
2735  t2729   0.30296921
2736  t2730   0.04161362
2737  t2731   0.00000000
2738  t2732   0.00000000
2739  t2733   0.00000000
2740  t2734   0.00000000
2741  t2735   0.00000000
2742  t2736   0.00000000
2743  t2737   0.00000000
2744  t2738   0.00000000
2745  t2739   0.00000000
2746  t2740   0.00000000
2747  t2741   0.00000000
2748  t2742   0.00000000
2749  t2743   0.05458978
2750  t2744   0.22651490
2751  t2745   0.39138968
2752  t2746   0.50036823
2753  t2747   0.56279253
2754  t2748   0.59728064
2755  t2749   0.67848372
2756  t2750   0.61052276
2757  t2751   0.57501954
2758  t2752   0.34730804
2759  t2753   0.24258392
2760  t2754   0.04319704
2761  t2755   0.00000000
2762  t2756   0.00000000
2763  t2757   0.00000000
2764  t2758   0.00000000
2765  t2759   0.00000000
2766  t2760   0.00000000
2767  t2761   0.00000000
2768  t2762   0.00000000
2769  t2763   0.00000000
2770  t2764   0.00000000
2771  t2765   0.00000000
2772  t2766   0.00000000
2773  t2767   0.04406640
2774  t2768   0.26412624
2775  t2769   0.39632186
2776  t2770   0.50442095
2777  t2771   0.62303428
2778  t2772   0.55136848
2779  t2773   0.71155582
2780  t2774   0.66072122
2781  t2775   0.45385235
2782  t2776   0.39075486
2783  t2777   0.32004654
2784  t2778   0.04809951
2785  t2779   0.00000000
2786  t2780   0.00000000
2787  t2781   0.00000000
2788  t2782   0.00000000
2789  t2783   0.00000000
2790  t2784   0.00000000
2791  t2785   0.00000000
2792  t2786   0.00000000
2793  t2787   0.00000000
2794  t2788   0.00000000
2795  t2789   0.00000000
2796  t2790   0.00000000
2797  t2791   0.04614293
2798  t2792   0.22624049
2799  t2793   0.34483286
2800  t2794   0.49593613
2801  t2795   0.65104756
2802  t2796   0.60087329
2803  t2797   0.59406906
2804  t2798   0.55808402
2805  t2799   0.49048089
2806  t2800   0.32007000
2807  t2801   0.28992093
2808  t2802   0.04379261
2809  t2803   0.00000000
2810  t2804   0.00000000
2811  t2805   0.00000000
2812  t2806   0.00000000
2813  t2807   0.00000000
2814  t2808   0.00000000
2815  t2809   0.00000000
2816  t2810   0.00000000
2817  t2811   0.00000000
2818  t2812   0.00000000
2819  t2813   0.00000000
2820  t2814   0.00000000
2821  t2815   0.05366844
2822  t2816   0.22089516
2823  t2817   0.34595817
2824  t2818   0.48945735
2825  t2819   0.48496399
2826  t2820   0.74343861
2827  t2821   0.75909107
2828  t2822   0.56186731
2829  t2823   0.52014752
2830  t2824   0.32165453
2831  t2825   0.27038265
2832  t2826   0.04345072
2833  t2827   0.00000000
2834  t2828   0.00000000
2835  t2829   0.00000000
2836  t2830   0.00000000
2837  t2831   0.00000000
2838  t2832   0.00000000
2839  t2833   0.00000000
2840  t2834   0.00000000
2841  t2835   0.00000000
2842  t2836   0.00000000
2843  t2837   0.00000000
2844  t2838   0.00000000
2845  t2839   0.06155889
2846  t2840   0.17192434
2847  t2841   0.36035392
2848  t2842   0.60939817
2849  t2843   0.71409734
2850  t2844   0.59790539
2851  t2845   0.66993714
2852  t2846   0.56216337
2853  t2847   0.53254698
2854  t2848   0.37058598
2855  t2849   0.30400359
2856  t2850   0.04379600
2857  t2851   0.00000000
2858  t2852   0.00000000
2859  t2853   0.00000000
2860  t2854   0.00000000
2861  t2855   0.00000000
2862  t2856   0.00000000
2863  t2857   0.00000000
2864  t2858   0.00000000
2865  t2859   0.00000000
2866  t2860   0.00000000
2867  t2861   0.00000000
2868  t2862   0.00000000
2869  t2863   0.05566587
2870  t2864   0.18438913
2871  t2865   0.40131688
2872  t2866   0.52848266
2873  t2867   0.55613977
2874  t2868   0.65019814
2875  t2869   0.60578555
2876  t2870   0.55103422
2877  t2871   0.51437131
2878  t2872   0.38202917
2879  t2873   0.29414402
2880  t2874   0.04648492
2881  t2875   0.00000000
2882  t2876   0.00000000
2883  t2877   0.00000000
2884  t2878   0.00000000
2885  t2879   0.00000000
2886  t2880   0.00000000
2887  t2881   0.00000000
2888  t2882   0.00000000
2889  t2883   0.00000000
2890  t2884   0.00000000
2891  t2885   0.00000000
2892  t2886   0.00000000
2893  t2887   0.06777919
2894  t2888   0.20034895
2895  t2889   0.34511662
2896  t2890   0.44930962
2897  t2891   0.55751935
2898  t2892   0.65950017
2899  t2893   0.53414437
2900  t2894   0.45349950
2901  t2895   0.37736115
2902  t2896   0.26115611
2903  t2897   0.12977382
2904  t2898   0.04442435
2905  t2899   0.00000000
2906  t2900   0.00000000
2907  t2901   0.00000000
2908  t2902   0.00000000
2909  t2903   0.00000000
2910  t2904   0.00000000
2911  t2905   0.00000000
2912  t2906   0.00000000
2913  t2907   0.00000000
2914  t2908   0.00000000
2915  t2909   0.00000000
2916  t2910   0.00000000
2917  t2911   0.06975076
2918  t2912   0.22057510
2919  t2913   0.34369476
2920  t2914   0.48110273
2921  t2915   0.60187215
2922  t2916   0.65515994
2923  t2917   0.57300660
2924  t2918   0.40563307
2925  t2919   0.44593816
2926  t2920   0.22904647
2927  t2921   0.16663075
2928  t2922   0.04874093
2929  t2923   0.00000000
2930  t2924   0.00000000
2931  t2925   0.00000000
2932  t2926   0.00000000
2933  t2927   0.00000000
2934  t2928   0.00000000
2935  t2929   0.00000000
2936  t2930   0.00000000
2937  t2931   0.00000000
2938  t2932   0.00000000
2939  t2933   0.00000000
2940  t2934   0.00000000
2941  t2935   0.04404189
2942  t2936   0.16215615
2943  t2937   0.36552047
2944  t2938   0.51858065
2945  t2939   0.48735244
2946  t2940   0.61681786
2947  t2941   0.59001117
2948  t2942   0.52373929
2949  t2943   0.41895655
2950  t2944   0.24906168
2951  t2945   0.17040575
2952  t2946   0.04212023
2953  t2947   0.00000000
2954  t2948   0.00000000
2955  t2949   0.00000000
2956  t2950   0.00000000
2957  t2951   0.00000000
2958  t2952   0.00000000
2959  t2953   0.00000000
2960  t2954   0.00000000
2961  t2955   0.00000000
2962  t2956   0.00000000
2963  t2957   0.00000000
2964  t2958   0.00000000
2965  t2959   0.06020962
2966  t2960   0.16987743
2967  t2961   0.37392146
2968  t2962   0.47488959
2969  t2963   0.58354018
2970  t2964   0.66782576
2971  t2965   0.50871017
2972  t2966   0.47072307
2973  t2967   0.44748966
2974  t2968   0.28838492
2975  t2969   0.17188460
2976  t2970   0.05137934
2977  t2971   0.00000000
2978  t2972   0.00000000
2979  t2973   0.00000000
2980  t2974   0.00000000
2981  t2975   0.00000000
2982  t2976   0.00000000
2983  t2977   0.00000000
2984  t2978   0.00000000
2985  t2979   0.00000000
2986  t2980   0.00000000
2987  t2981   0.00000000
2988  t2982   0.00000000
2989  t2983   0.06313103
2990  t2984   0.23509276
2991  t2985   0.35062877
2992  t2986   0.38984179
2993  t2987   0.54020971
2994  t2988   0.52985381
2995  t2989   0.57514095
2996  t2990   0.54264958
2997  t2991   0.39465996
2998  t2992   0.28005102
2999  t2993   0.13827287
3000  t2994   0.04983032
3001  t2995   0.00000000
3002  t2996   0.00000000
3003  t2997   0.00000000
3004  t2998   0.00000000
3005  t2999   0.00000000
3006  t3000   0.00000000
3007  t3001   0.00000000
3008  t3002   0.00000000
3009  t3003   0.00000000
3010  t3004   0.00000000
3011  t3005   0.00000000
3012  t3006   0.00000000
3013  t3007   0.06227486
3014  t3008   0.21654764
3015  t3009   0.36154529
3016  t3010   0.42300576
3017  t3011   0.58763850
3018  t3012   0.54257954
3019  t3013   0.58086076
3020  t3014   0.45651129
3021  t3015   0.43931344
3022  t3016   0.27265103
3023  t3017   0.15293683
3024  t3018   0.04483547
3025  t3019   0.00000000
3026  t3020   0.00000000
3027  t3021   0.00000000
3028  t3022   0.00000000
3029  t3023   0.00000000
3030  t3024   0.00000000
3031  t3025   0.00000000
3032  t3026   0.00000000
3033  t3027   0.00000000
3034  t3028   0.00000000
3035  t3029   0.00000000
3036  t3030   0.00000000
3037  t3031   0.05784620
3038  t3032   0.22072584
3039  t3033   0.28084648
3040  t3034   0.43929183
3041  t3035   0.47942418
3042  t3036   0.66853563
3043  t3037   0.60657991
3044  t3038   0.35936613
3045  t3039   0.38651538
3046  t3040   0.31574031
3047  t3041   0.15891769
3048  t3042   0.04894675
3049  t3043   0.00000000
3050  t3044   0.00000000
3051  t3045   0.00000000
3052  t3046   0.00000000
3053  t3047   0.00000000
3054  t3048   0.00000000
3055  t3049   0.00000000
3056  t3050   0.00000000
3057  t3051   0.00000000
3058  t3052   0.00000000
3059  t3053   0.00000000
3060  t3054   0.00000000
3061  t3055   0.05735113
3062  t3056   0.18224442
3063  t3057   0.40161188
3064  t3058   0.45896189
3065  t3059   0.54388000
3066  t3060   0.62961761
3067  t3061   0.62698337
3068  t3062   0.46833528
3069  t3063   0.39565552
3070  t3064   0.24906260
3071  t3065   0.17066252
3072  t3066   0.05142339
3073  t3067   0.00000000
3074  t3068   0.00000000
3075  t3069   0.00000000
3076  t3070   0.00000000
3077  t3071   0.00000000
3078  t3072   0.00000000
3079  t3073   0.00000000
3080  t3074   0.00000000
3081  t3075   0.00000000
3082  t3076   0.00000000
3083  t3077   0.00000000
3084  t3078   0.00000000
3085  t3079   0.06762929
3086  t3080   0.19577554
3087  t3081   0.35921513
3088  t3082   0.51256405
3089  t3083   0.62141720
3090  t3084   0.59749954
3091  t3085   0.44790179
3092  t3086   0.47703815
3093  t3087   0.37144795
3094  t3088   0.28982252
3095  t3089   0.14571987
3096  t3090   0.04471551
3097  t3091   0.00000000
3098  t3092   0.00000000
3099  t3093   0.00000000
3100  t3094   0.00000000
3101  t3095   0.00000000
3102  t3096   0.00000000
3103  t3097   0.00000000
3104  t3098   0.00000000
3105  t3099   0.00000000
3106  t3100   0.00000000
3107  t3101   0.00000000
3108  t3102   0.00000000
3109  t3103   0.06113358
3110  t3104   0.19008373
3111  t3105   0.40650433
3112  t3106   0.51825409
3113  t3107   0.48103742
3114  t3108   0.59012089
3115  t3109   0.49724093
3116  t3110   0.49883441
3117  t3111   0.36964825
3118  t3112   0.22404040
3119  t3113   0.14947826
3120  t3114   0.05231979
3121  t3115   0.00000000
3122  t3116   0.00000000
3123  t3117   0.00000000
3124  t3118   0.00000000
3125  t3119   0.00000000
3126  t3120   0.00000000
3127  t3121   0.00000000
3128  t3122   0.00000000
3129  t3123   0.00000000
3130  t3124   0.00000000
3131  t3125   0.00000000
3132  t3126   0.00000000
3133  t3127   0.06814633
3134  t3128   0.22783121
3135  t3129   0.34092307
3136  t3130   0.49026591
3137  t3131   0.51386091
3138  t3132   0.50220403
3139  t3133   0.55816861
3140  t3134   0.47506899
3141  t3135   0.37979632
3142  t3136   0.28128403
3143  t3137   0.16132216
3144  t3138   0.05303566
3145  t3139   0.00000000
3146  t3140   0.00000000
3147  t3141   0.00000000
3148  t3142   0.00000000
3149  t3143   0.00000000
3150  t3144   0.00000000
3151  t3145   0.00000000
3152  t3146   0.00000000
3153  t3147   0.00000000
3154  t3148   0.00000000
3155  t3149   0.00000000
3156  t3150   0.00000000
3157  t3151   0.06879363
3158  t3152   0.19006355
3159  t3153   0.29268770
3160  t3154   0.50597464
3161  t3155   0.59285250
3162  t3156   0.66330191
3163  t3157   0.56971737
3164  t3158   0.50781811
3165  t3159   0.34070664
3166  t3160   0.24975280
3167  t3161   0.13605267
3168  t3162   0.06075938
3169  t3163   0.00000000
3170  t3164   0.00000000
3171  t3165   0.00000000
3172  t3166   0.00000000
3173  t3167   0.00000000
3174  t3168   0.00000000
3175  t3169   0.00000000
3176  t3170   0.00000000
3177  t3171   0.00000000
3178  t3172   0.00000000
3179  t3173   0.00000000
3180  t3174   0.00000000
3181  t3175   0.05898536
3182  t3176   0.17570220
3183  t3177   0.39536121
3184  t3178   0.37260859
3185  t3179   0.52289539
3186  t3180   0.51825351
3187  t3181   0.47134387
3188  t3182   0.53143338
3189  t3183   0.39503961
3190  t3184   0.28512836
3191  t3185   0.15030008
3192  t3186   0.04731648
3193  t3187   0.00000000
3194  t3188   0.00000000
3195  t3189   0.00000000
3196  t3190   0.00000000
3197  t3191   0.00000000
3198  t3192   0.00000000
3199  t3193   0.00000000
3200  t3194   0.00000000
3201  t3195   0.00000000
3202  t3196   0.00000000
3203  t3197   0.00000000
3204  t3198   0.00000000
3205  t3199   0.08474644
3206  t3200   0.21684194
3207  t3201   0.35715371
3208  t3202   0.47026990
3209  t3203   0.63590143
3210  t3204   0.59630882
3211  t3205   0.50274763
3212  t3206   0.51101235
3213  t3207   0.41541313
3214  t3208   0.26107260
3215  t3209   0.15098793
3216  t3210   0.04851885
3217  t3211   0.00000000
3218  t3212   0.00000000
3219  t3213   0.00000000
3220  t3214   0.00000000
3221  t3215   0.00000000
3222  t3216   0.00000000
3223  t3217   0.00000000
3224  t3218   0.00000000
3225  t3219   0.00000000
3226  t3220   0.00000000
3227  t3221   0.00000000
3228  t3222   0.00000000
3229  t3223   0.05754372
3230  t3224   0.19714512
3231  t3225   0.27722005
3232  t3226   0.46871728
3233  t3227   0.48191446
3234  t3228   0.52316119
3235  t3229   0.67093579
3236  t3230   0.45691072
3237  t3231   0.36959049
3238  t3232   0.21629113
3239  t3233   0.17082303
3240  t3234   0.04338977
3241  t3235   0.00000000
3242  t3236   0.00000000
3243  t3237   0.00000000
3244  t3238   0.00000000
3245  t3239   0.00000000
3246  t3240   0.00000000
3247  t3241   0.00000000
3248  t3242   0.00000000
3249  t3243   0.00000000
3250  t3244   0.00000000
3251  t3245   0.00000000
3252  t3246   0.00000000
3253  t3247   0.06585954
3254  t3248   0.16586760
3255  t3249   0.35909800
3256  t3250   0.44331868
3257  t3251   0.54844659
3258  t3252   0.54562690
3259  t3253   0.60109476
3260  t3254   0.44154328
3261  t3255   0.42893827
3262  t3256   0.25535219
3263  t3257   0.14845719
3264  t3258   0.04811786
3265  t3259   0.00000000
3266  t3260   0.00000000
3267  t3261   0.00000000
3268  t3262   0.00000000
3269  t3263   0.00000000
3270  t3264   0.00000000
3271  t3265   0.00000000
3272  t3266   0.00000000
3273  t3267   0.00000000
3274  t3268   0.00000000
3275  t3269   0.00000000
3276  t3270   0.00000000
3277  t3271   0.05328271
3278  t3272   0.20250792
3279  t3273   0.32659800
3280  t3274   0.47467120
3281  t3275   0.55120454
3282  t3276   0.67123005
3283  t3277   0.52440210
3284  t3278   0.44330105
3285  t3279   0.40439243
3286  t3280   0.29168155
3287  t3281   0.13312264
3288  t3282   0.04642508
3289  t3283   0.00000000
3290  t3284   0.00000000
3291  t3285   0.00000000
3292  t3286   0.00000000
3293  t3287   0.00000000
3294  t3288   0.00000000
3295  t3289   0.00000000
3296  t3290   0.00000000
3297  t3291   0.00000000
3298  t3292   0.00000000
3299  t3293   0.00000000
3300  t3294   0.00000000
3301  t3295   0.05564895
3302  t3296   0.21662471
3303  t3297   0.31108652
3304  t3298   0.50138705
3305  t3299   0.57999054
3306  t3300   0.60653633
3307  t3301   0.45226832
3308  t3302   0.46829575
3309  t3303   0.47282312
3310  t3304   0.25544556
3311  t3305   0.15894819
3312  t3306   0.05482873
3313  t3307   0.00000000
3314  t3308   0.00000000
3315  t3309   0.00000000
3316  t3310   0.00000000
3317  t3311   0.00000000
3318  t3312   0.00000000
3319  t3313   0.00000000
3320  t3314   0.00000000
3321  t3315   0.00000000
3322  t3316   0.00000000
3323  t3317   0.00000000
3324  t3318   0.00000000
3325  t3319   0.06717287
3326  t3320   0.21732143
3327  t3321   0.39125894
3328  t3322   0.46499907
3329  t3323   0.54749470
3330  t3324   0.55373718
3331  t3325   0.65313632
3332  t3326   0.50994408
3333  t3327   0.40146223
3334  t3328   0.31820832
3335  t3329   0.13029072
3336  t3330   0.04926365
3337  t3331   0.00000000
3338  t3332   0.00000000
3339  t3333   0.00000000
3340  t3334   0.00000000
3341  t3335   0.00000000
3342  t3336   0.00000000
3343  t3337   0.00000000
3344  t3338   0.00000000
3345  t3339   0.00000000
3346  t3340   0.00000000
3347  t3341   0.00000000
3348  t3342   0.00000000
3349  t3343   0.06525957
3350  t3344   0.19178675
3351  t3345   0.39922821
3352  t3346   0.49735143
3353  t3347   0.57824829
3354  t3348   0.52344401
3355  t3349   0.60174538
3356  t3350   0.40459232
3357  t3351   0.44209576
3358  t3352   0.27454813
3359  t3353   0.12870938
3360  t3354   0.05420955
3361  t3355   0.00000000
3362  t3356   0.00000000
3363  t3357   0.00000000
3364  t3358   0.00000000
3365  t3359   0.00000000
3366  t3360   0.00000000
3367  t3361   0.00000000
3368  t3362   0.00000000
3369  t3363   0.00000000
3370  t3364   0.00000000
3371  t3365   0.00000000
3372  t3366   0.00000000
3373  t3367   0.06555351
3374  t3368   0.17443118
3375  t3369   0.33092626
3376  t3370   0.52527919
3377  t3371   0.50018226
3378  t3372   0.61406897
3379  t3373   0.61360411
3380  t3374   0.53865918
3381  t3375   0.42465858
3382  t3376   0.30700361
3383  t3377   0.13230501
3384  t3378   0.05332984
3385  t3379   0.00000000
3386  t3380   0.00000000
3387  t3381   0.00000000
3388  t3382   0.00000000
3389  t3383   0.00000000
3390  t3384   0.00000000
3391  t3385   0.00000000
3392  t3386   0.00000000
3393  t3387   0.00000000
3394  t3388   0.00000000
3395  t3389   0.00000000
3396  t3390   0.00000000
3397  t3391   0.06486600
3398  t3392   0.20990646
3399  t3393   0.35920759
3400  t3394   0.47583860
3401  t3395   0.46867553
3402  t3396   0.62993277
3403  t3397   0.50967825
3404  t3398   0.54751427
3405  t3399   0.43753151
3406  t3400   0.27872453
3407  t3401   0.15950811
3408  t3402   0.05391485
3409  t3403   0.00000000
3410  t3404   0.00000000
3411  t3405   0.00000000
3412  t3406   0.00000000
3413  t3407   0.00000000
3414  t3408   0.00000000
3415  t3409   0.00000000
3416  t3410   0.00000000
3417  t3411   0.00000000
3418  t3412   0.00000000
3419  t3413   0.00000000
3420  t3414   0.00000000
3421  t3415   0.06526696
3422  t3416   0.21142182
3423  t3417   0.34205549
3424  t3418   0.50039704
3425  t3419   0.52158593
3426  t3420   0.62769393
3427  t3421   0.50819713
3428  t3422   0.47805840
3429  t3423   0.40388001
3430  t3424   0.25055437
3431  t3425   0.15724485
3432  t3426   0.04695163
3433  t3427   0.00000000
3434  t3428   0.00000000
3435  t3429   0.00000000
3436  t3430   0.00000000
3437  t3431   0.00000000
3438  t3432   0.00000000
3439  t3433   0.00000000
3440  t3434   0.00000000
3441  t3435   0.00000000
3442  t3436   0.00000000
3443  t3437   0.00000000
3444  t3438   0.00000000
3445  t3439   0.05233453
3446  t3440   0.18565058
3447  t3441   0.28769061
3448  t3442   0.39673334
3449  t3443   0.63515281
3450  t3444   0.62268897
3451  t3445   0.50880329
3452  t3446   0.52294902
3453  t3447   0.37676455
3454  t3448   0.33225965
3455  t3449   0.15293976
3456  t3450   0.04973809
3457  t3451   0.00000000
3458  t3452   0.00000000
3459  t3453   0.00000000
3460  t3454   0.00000000
3461  t3455   0.00000000
3462  t3456   0.00000000
3463  t3457   0.00000000
3464  t3458   0.00000000
3465  t3459   0.00000000
3466  t3460   0.00000000
3467  t3461   0.00000000
3468  t3462   0.00000000
3469  t3463   0.06849635
3470  t3464   0.17857114
3471  t3465   0.36728149
3472  t3466   0.51352995
3473  t3467   0.52440167
3474  t3468   0.59206811
3475  t3469   0.57998200
3476  t3470   0.52934310
3477  t3471   0.37699232
3478  t3472   0.29343769
3479  t3473   0.13247334
3480  t3474   0.05429833
3481  t3475   0.00000000
3482  t3476   0.00000000
3483  t3477   0.00000000
3484  t3478   0.00000000
3485  t3479   0.00000000
3486  t3480   0.00000000
3487  t3481   0.00000000
3488  t3482   0.00000000
3489  t3483   0.00000000
3490  t3484   0.00000000
3491  t3485   0.00000000
3492  t3486   0.00000000
3493  t3487   0.06209047
3494  t3488   0.22362966
3495  t3489   0.35900972
3496  t3490   0.49875562
3497  t3491   0.49175782
3498  t3492   0.56400623
3499  t3493   0.50402445
3500  t3494   0.44585163
3501  t3495   0.35104547
3502  t3496   0.27535175
3503  t3497   0.15762532
3504  t3498   0.05574070
3505  t3499   0.00000000
3506  t3500   0.00000000
3507  t3501   0.00000000
3508  t3502   0.00000000
3509  t3503   0.00000000
3510  t3504   0.00000000
3511  t3505   0.00000000
3512  t3506   0.00000000
3513  t3507   0.00000000
3514  t3508   0.00000000
3515  t3509   0.00000000
3516  t3510   0.00000000
3517  t3511   0.06732423
3518  t3512   0.19752825
3519  t3513   0.33888657
3520  t3514   0.52234848
3521  t3515   0.57613166
3522  t3516   0.50292626
3523  t3517   0.58983897
3524  t3518   0.47664336
3525  t3519   0.39718533
3526  t3520   0.28984414
3527  t3521   0.16420897
3528  t3522   0.05240577
3529  t3523   0.00000000
3530  t3524   0.00000000
3531  t3525   0.00000000
3532  t3526   0.00000000
3533  t3527   0.00000000
3534  t3528   0.00000000
3535  t3529   0.00000000
3536  t3530   0.00000000
3537  t3531   0.00000000
3538  t3532   0.00000000
3539  t3533   0.00000000
3540  t3534   0.00000000
3541  t3535   0.06630756
3542  t3536   0.16015199
3543  t3537   0.37844117
3544  t3538   0.38745191
3545  t3539   0.46367822
3546  t3540   0.64022761
3547  t3541   0.53805196
3548  t3542   0.55162415
3549  t3543   0.40104093
3550  t3544   0.27716728
3551  t3545   0.15098850
3552  t3546   0.04874329
3553  t3547   0.00000000
3554  t3548   0.00000000
3555  t3549   0.00000000
3556  t3550   0.00000000
3557  t3551   0.00000000
3558  t3552   0.00000000
3559  t3553   0.00000000
3560  t3554   0.00000000
3561  t3555   0.00000000
3562  t3556   0.00000000
3563  t3557   0.00000000
3564  t3558   0.00000000
3565  t3559   0.04584394
3566  t3560   0.21302132
3567  t3561   0.33690353
3568  t3562   0.47238705
3569  t3563   0.47678792
3570  t3564   0.60278961
3571  t3565   0.53710958
3572  t3566   0.45749594
3573  t3567   0.42393582
3574  t3568   0.22950327
3575  t3569   0.14175777
3576  t3570   0.05526335
3577  t3571   0.00000000
3578  t3572   0.00000000
3579  t3573   0.00000000
3580  t3574   0.00000000
3581  t3575   0.00000000
3582  t3576   0.00000000
3583  t3577   0.00000000
