GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
10791  t2021   0.02282051
10792  t2022   0.02282051
10793  t2023   0.02282051
10794  t2024   0.02282051
10795  t2025   0.03198835
10796  t2026   0.05121824
10797  t2027   0.05121824
10798  t2028   0.05121824
10799  t2029   0.05121824
10800  t2030   0.05121824
10801  t2031   0.03198835
10802  t2032   0.03198835
10803  t2033   0.03198835
10804  t2034   0.03198835
10805  t2035   0.05121824
10806  t2036   0.05121824
10807  t2037   0.05121824
10808  t2038   0.05121824
10809  t2039   0.03198835
10810  t2040   0.03198835
10811  t2041   0.02282051
10812  t2042   0.02282051
10813  t2043   0.02282051
10814  t2044   0.02282051
10815  t2045   0.02282051
10816  t2046   0.02282051
10817  t2047   0.02282051
10818  t2048   0.02282051
10819  t2049   0.03198835
10820  t2050   0.05121824
10821  t2051   0.05121824
10822  t2052   0.05121824
10823  t2053   0.05121824
10824  t2054   0.05121824
10825  t2055   0.03198835
10826  t2056   0.03198835
10827  t2057   0.03198835
10828  t2058   0.03198835
10829  t2059   0.05121824
10830  t2060   0.05121824
10831  t2061   0.05121824
10832  t2062   0.05121824
10833  t2063   0.03198835
10834  t2064   0.03198835
10835  t2065   0.02282051
10836  t2066   0.02282051
10837  t2067   0.02282051
10838  t2068   0.02282051
10839  t2069   0.02282051
10840  t2070   0.02282051
10841  t2071   0.02282051
10842  t2072   0.02282051
10843  t2073   0.03198835
10844  t2074   0.05121824
10845  t2075   0.05121824
10846  t2076   0.05121824
10847  t2077   0.05121824
10848  t2078   0.05121824
10849  t2079   0.03198835
10850  t2080   0.03198835
10851  t2081   0.03198835
10852  t2082   0.03198835
10853  t2083   0.05121824
10854  t2084   0.05121824
10855  t2085   0.05121824
10856  t2086   0.05121824
10857  t2087   0.03198835
10858  t2088   0.03198835
10859  t2089   0.02282051
10860  t2090   0.02282051
10861  t2091   0.02282051
10862  t2092   0.02282051
10863  t2093   0.02282051
10864  t2094   0.02282051
10865  t2095   0.02282051
10866  t2096   0.02282051
10867  t2097   0.02282051
10868  t2098   0.02282051
10869  t2099   0.02282051
10870  t2100   0.02282051
10871  t2101   0.02282051
10872  t2102   0.02282051
10873  t2103   0.02282051
10874  t2104   0.02282051
10875  t2105   0.02282051
10876  t2106   0.02282051
10877  t2107   0.02282051
10878  t2108   0.02282051
10879  t2109   0.02282051
10880  t2110   0.02282051
10881  t2111   0.02282051
10882  t2112   0.02282051
10883  t2113   0.02282051
10884  t2114   0.02282051
10885  t2115   0.02282051
10886  t2116   0.02282051
10887  t2117   0.02282051
10888  t2118   0.02282051
10889  t2119   0.02282051
10890  t2120   0.02282051
10891  t2121   0.02282051
10892  t2122   0.02282051
10893  t2123   0.02282051
10894  t2124   0.02282051
10895  t2125   0.02282051
10896  t2126   0.02282051
10897  t2127   0.02282051
10898  t2128   0.02282051
10899  t2129   0.02282051
10900  t2130   0.02282051
10901  t2131   0.02282051
10902  t2132   0.02282051
10903  t2133   0.02282051
10904  t2134   0.02282051
10905  t2135   0.02282051
10906  t2136   0.02282051
10907  t2137   0.02282051
10908  t2138   0.02282051
10909  t2139   0.02282051
10910  t2140   0.02282051
10911  t2141   0.02282051
10912  t2142   0.02282051
10913  t2143   0.02282051
10914  t2144   0.03198835
10915  t2145   0.05121824
10916  t2146   0.05121824
10917  t2147   0.05121824
10918  t2148   0.05121824
10919  t2149   0.05121824
10920  t2150   0.03198835
10921  t2151   0.03198835
10922  t2152   0.03198835
10923  t2153   0.03198835
10924  t2154   0.05121824
10925  t2155   0.05121824
10926  t2156   0.05121824
10927  t2157   0.05121824
10928  t2158   0.03198835
10929  t2159   0.03198835
10930  t2160   0.02282051
10931  t2161   0.02282051
10932  t2162   0.02282051
10933  t2163   0.02282051
10934  t2164   0.02282051
10935  t2165   0.02282051
10936  t2166   0.02282051
10937  t2167   0.02282051
10938  t2168   0.02107437
10939  t2169   0.02219065
10940  t2170   0.02219065
10941  t2171   0.02219065
10942  t2172   0.02219065
10943  t2173   0.02219065
10944  t2174   0.02107437
10945  t2175   0.02107437
10946  t2176   0.02107437
10947  t2177   0.02107437
10948  t2178   0.02219065
10949  t2179   0.02219065
10950  t2180   0.02219065
10951  t2181   0.02219065
10952  t2182   0.02107437
10953  t2183   0.02107437
10954  t2184   0.02282051
10955  t2185   0.02282051
10956  t2186   0.02282051
10957  t2187   0.02282051
10958  t2188   0.02282051
10959  t2189   0.02282051
10960  t2190   0.02282051
10961  t2191   0.02282051
10962  t2192   0.02107437
10963  t2193   0.02219065
10964  t2194   0.02219065
10965  t2195   0.02219065
10966  t2196   0.02219065
10967  t2197   0.02219065
10968  t2198   0.02107437
10969  t2199   0.02107437
10970  t2200   0.02107437
10971  t2201   0.02107437
10972  t2202   0.02219065
10973  t2203   0.02219065
10974  t2204   0.02219065
10975  t2205   0.02219065
10976  t2206   0.02107437
10977  t2207   0.02107437
10978  t2208   0.02282051
10979  t2209   0.02282051
10980  t2210   0.02282051
10981  t2211   0.02282051
10982  t2212   0.02282051
10983  t2213   0.02282051
10984  t2214   0.02282051
10985  t2215   0.02282051
10986  t2216   0.02107437
10987  t2217   0.02219065
10988  t2218   0.02219065
10989  t2219   0.02219065
10990  t2220   0.02219065
10991  t2221   0.02219065
10992  t2222   0.02107437
10993  t2223   0.02107437
10994  t2224   0.02107437
10995  t2225   0.02107437
10996  t2226   0.02219065
10997  t2227   0.02219065
10998  t2228   0.02219065
10999  t2229   0.02219065
11000  t2230   0.02107437
11001  t2231   0.02107437
11002  t2232   0.02282051
11003  t2233   0.02282051
11004  t2234   0.02282051
11005  t2235   0.02282051
11006  t2236   0.02282051
11007  t2237   0.02282051
11008  t2238   0.02282051
11009  t2239   0.02282051
11010  t2240   0.02107437
11011  t2241   0.02219065
11012  t2242   0.02219065
11013  t2243   0.02219065
11014  t2244   0.02219065
11015  t2245   0.02219065
11016  t2246   0.02107437
11017  t2247   0.02107437
11018  t2248   0.02107437
11019  t2249   0.02107437
11020  t2250   0.02219065
11021  t2251   0.02219065
11022  t2252   0.02219065
11023  t2253   0.02219065
11024  t2254   0.02107437
11025  t2255   0.02107437
11026  t2256   0.02282051
11027  t2257   0.02282051
11028  t2258   0.02282051
11029  t2259   0.02282051
11030  t2260   0.02282051
11031  t2261   0.02282051
11032  t2262   0.02282051
11033  t2263   0.02282051
11034  t2264   0.02282051
11035  t2265   0.02282051
11036  t2266   0.02282051
11037  t2267   0.02282051
11038  t2268   0.02282051
11039  t2269   0.02282051
11040  t2270   0.02282051
11041  t2271   0.02282051
11042  t2272   0.02282051
11043  t2273   0.02282051
11044  t2274   0.02282051
11045  t2275   0.02282051
11046  t2276   0.02282051
11047  t2277   0.02282051
11048  t2278   0.02282051
11049  t2279   0.02282051
11050  t2280   0.02282051
11051  t2281   0.02282051
11052  t2282   0.02282051
11053  t2283   0.02282051
11054  t2284   0.02282051
11055  t2285   0.02282051
11056  t2286   0.02282051
11057  t2287   0.02282051
11058  t2288   0.02282051
11059  t2289   0.02282051
11060  t2290   0.02282051
11061  t2291   0.02282051
11062  t2292   0.02282051
11063  t2293   0.02282051
11064  t2294   0.02282051
11065  t2295   0.02282051
11066  t2296   0.02282051
11067  t2297   0.02282051
11068  t2298   0.02282051
11069  t2299   0.02282051
11070  t2300   0.02282051
11071  t2301   0.02282051
11072  t2302   0.02282051
11073  t2303   0.02282051
11074  t2304   0.02282051
11075  t2305   0.02282051
11076  t2306   0.02282051
11077  t2307   0.02282051
11078  t2308   0.02282051
11079  t2309   0.02282051
11080  t2310   0.02282051
11081  t2311   0.02282051
11082  t2312   0.02107437
11083  t2313   0.02219065
11084  t2314   0.02219065
11085  t2315   0.02219065
11086  t2316   0.02219065
11087  t2317   0.02219065
11088  t2318   0.02107437
11089  t2319   0.02107437
11090  t2320   0.02107437
11091  t2321   0.02107437
11092  t2322   0.02219065
11093  t2323   0.02219065
11094  t2324   0.02219065
11095  t2325   0.02219065
11096  t2326   0.02107437
11097  t2327   0.02107437
11098  t2328   0.02282051
11099  t2329   0.02282051
11100  t2330   0.02282051
11101  t2331   0.02282051
11102  t2332   0.02282051
11103  t2333   0.02282051
11104  t2334   0.02282051
11105  t2335   0.02282051
11106  t2336   0.02107437
11107  t2337   0.02219065
11108  t2338   0.02219065
11109  t2339   0.02219065
11110  t2340   0.02219065
11111  t2341   0.02219065
11112  t2342   0.02107437
11113  t2343   0.02107437
11114  t2344   0.02107437
11115  t2345   0.02107437
11116  t2346   0.02219065
11117  t2347   0.02219065
11118  t2348   0.02219065
11119  t2349   0.02219065
11120  t2350   0.02107437
11121  t2351   0.02107437
11122  t2352   0.02282051
11123  t2353   0.02282051
11124  t2354   0.02282051
11125  t2355   0.02282051
11126  t2356   0.02282051
11127  t2357   0.02282051
11128  t2358   0.02282051
11129  t2359   0.02282051
11130  t2360   0.02107437
11131  t2361   0.02219065
11132  t2362   0.02219065
11133  t2363   0.02219065
11134  t2364   0.02219065
11135  t2365   0.02219065
11136  t2366   0.02107437
11137  t2367   0.02107437
11138  t2368   0.02107437
11139  t2369   0.02107437
11140  t2370   0.02219065
11141  t2371   0.02219065
11142  t2372   0.02219065
11143  t2373   0.02219065
11144  t2374   0.02107437
11145  t2375   0.02107437
11146  t2376   0.02282051
11147  t2377   0.02282051
11148  t2378   0.02282051
11149  t2379   0.02282051
11150  t2380   0.02282051
11151  t2381   0.02282051
11152  t2382   0.02282051
11153  t2383   0.02282051
11154  t2384   0.02107437
11155  t2385   0.02219065
11156  t2386   0.02219065
11157  t2387   0.02219065
11158  t2388   0.02219065
11159  t2389   0.02219065
11160  t2390   0.02107437
11161  t2391   0.02107437
11162  t2392   0.02107437
11163  t2393   0.02107437
11164  t2394   0.02219065
11165  t2395   0.02219065
11166  t2396   0.02219065
11167  t2397   0.02219065
11168  t2398   0.02107437
11169  t2399   0.02107437
11170  t2400   0.02282051
11171  t2401   0.02282051
11172  t2402   0.02282051
11173  t2403   0.02282051
11174  t2404   0.02282051
11175  t2405   0.02282051
11176  t2406   0.02282051
11177  t2407   0.02282051
11178  t2408   0.02107437
11179  t2409   0.02219065
11180  t2410   0.02219065
11181  t2411   0.02219065
11182  t2412   0.02219065
11183  t2413   0.02219065
11184  t2414   0.02107437
11185  t2415   0.02107437
11186  t2416   0.02107437
11187  t2417   0.02107437
11188  t2418   0.02219065
11189  t2419   0.02219065
11190  t2420   0.02219065
11191  t2421   0.02219065
11192  t2422   0.02107437
11193  t2423   0.02107437
11194  t2424   0.02282051
11195  t2425   0.02282051
11196  t2426   0.02282051
11197  t2427   0.02282051
11198  t2428   0.02282051
11199  t2429   0.02282051
11200  t2430   0.02282051
11201  t2431   0.02282051
11202  t2432   0.02282051
11203  t2433   0.02282051
11204  t2434   0.02282051
11205  t2435   0.02282051
11206  t2436   0.02282051
11207  t2437   0.02282051
11208  t2438   0.02282051
11209  t2439   0.02282051
11210  t2440   0.02282051
11211  t2441   0.02282051
11212  t2442   0.02282051
11213  t2443   0.02282051
11214  t2444   0.02282051
11215  t2445   0.02282051
11216  t2446   0.02282051
11217  t2447   0.02282051
11218  t2448   0.02282051
11219  t2449   0.02282051
11220  t2450   0.02282051
11221  t2451   0.02282051
11222  t2452   0.02282051
11223  t2453   0.02282051
11224  t2454   0.02282051
11225  t2455   0.02282051
11226  t2456   0.02282051
11227  t2457   0.02282051
11228  t2458   0.02282051
11229  t2459   0.02282051
11230  t2460   0.02282051
11231  t2461   0.02282051
11232  t2462   0.02282051
11233  t2463   0.02282051
11234  t2464   0.02282051
11235  t2465   0.02282051
11236  t2466   0.02282051
11237  t2467   0.02282051
11238  t2468   0.02282051
11239  t2469   0.02282051
11240  t2470   0.02282051
11241  t2471   0.02282051
11242  t2472   0.02282051
11243  t2473   0.02282051
11244  t2474   0.02282051
11245  t2475   0.02282051
11246  t2476   0.02282051
11247  t2477   0.02282051
11248  t2478   0.02282051
11249  t2479   0.02282051
11250  t2480   0.02107437
11251  t2481   0.02219065
11252  t2482   0.02219065
11253  t2483   0.02219065
11254  t2484   0.02219065
11255  t2485   0.02219065
11256  t2486   0.02107437
11257  t2487   0.02107437
11258  t2488   0.02107437
11259  t2489   0.02107437
11260  t2490   0.02219065
11261  t2491   0.02219065
11262  t2492   0.02219065
11263  t2493   0.02219065
11264  t2494   0.02107437
11265  t2495   0.02107437
11266  t2496   0.02282051
11267  t2497   0.02282051
11268  t2498   0.02282051
11269  t2499   0.02282051
11270  t2500   0.02282051
11271  t2501   0.02282051
11272  t2502   0.02282051
11273  t2503   0.02282051
11274  t2504   0.02107437
11275  t2505   0.02219065
11276  t2506   0.02219065
11277  t2507   0.02219065
11278  t2508   0.02219065
11279  t2509   0.02219065
11280  t2510   0.02107437
11281  t2511   0.02107437
11282  t2512   0.02107437
11283  t2513   0.02107437
11284  t2514   0.02219065
11285  t2515   0.02219065
11286  t2516   0.02219065
11287  t2517   0.02219065
11288  t2518   0.02107437
11289  t2519   0.02107437
11290  t2520   0.02282051
11291  t2521   0.02282051
11292  t2522   0.02282051
11293  t2523   0.02282051
11294  t2524   0.02282051
11295  t2525   0.02282051
11296  t2526   0.02282051
11297  t2527   0.02282051
11298  t2528   0.02107437
11299  t2529   0.02219065
11300  t2530   0.02219065
11301  t2531   0.02219065
11302  t2532   0.02219065
11303  t2533   0.02219065
11304  t2534   0.02107437
11305  t2535   0.02107437
11306  t2536   0.02107437
11307  t2537   0.02107437
11308  t2538   0.02219065
11309  t2539   0.02219065
11310  t2540   0.02219065
11311  t2541   0.02219065
11312  t2542   0.02107437
11313  t2543   0.02107437
11314  t2544   0.02282051
11315  t2545   0.02282051
11316  t2546   0.02282051
11317  t2547   0.02282051
11318  t2548   0.02282051
11319  t2549   0.02282051
11320  t2550   0.02282051
11321  t2551   0.02282051
11322  t2552   0.02107437
11323  t2553   0.02219065
11324  t2554   0.02219065
11325  t2555   0.02219065
11326  t2556   0.02219065
11327  t2557   0.02219065
11328  t2558   0.02107437
11329  t2559   0.02107437
11330  t2560   0.02107437
11331  t2561   0.02107437
11332  t2562   0.02219065
11333  t2563   0.02219065
11334  t2564   0.02219065
11335  t2565   0.02219065
11336  t2566   0.02107437
11337  t2567   0.02107437
11338  t2568   0.02282051
11339  t2569   0.02282051
11340  t2570   0.02282051
11341  t2571   0.02282051
11342  t2572   0.02282051
11343  t2573   0.02282051
11344  t2574   0.02282051
11345  t2575   0.02282051
11346  t2576   0.02107437
11347  t2577   0.02219065
11348  t2578   0.02219065
11349  t2579   0.02219065
11350  t2580   0.02219065
11351  t2581   0.02219065
11352  t2582   0.02107437
11353  t2583   0.02107437
11354  t2584   0.02107437
11355  t2585   0.02107437
11356  t2586   0.02219065
11357  t2587   0.02219065
11358  t2588   0.02219065
11359  t2589   0.02219065
11360  t2590   0.02107437
11361  t2591   0.02107437
11362  t2592   0.02282051
11363  t2593   0.02282051
11364  t2594   0.02282051
11365  t2595   0.02282051
11366  t2596   0.02282051
11367  t2597   0.02282051
11368  t2598   0.02282051
11369  t2599   0.02282051
11370  t2600   0.02282051
11371  t2601   0.02282051
11372  t2602   0.02282051
11373  t2603   0.02282051
11374  t2604   0.02282051
11375  t2605   0.02282051
11376  t2606   0.02282051
11377  t2607   0.02282051
11378  t2608   0.02282051
11379  t2609   0.02282051
11380  t2610   0.02282051
11381  t2611   0.02282051
11382  t2612   0.02282051
11383  t2613   0.02282051
11384  t2614   0.02282051
11385  t2615   0.02282051
11386  t2616   0.02282051
11387  t2617   0.02282051
11388  t2618   0.02282051
11389  t2619   0.02282051
11390  t2620   0.02282051
11391  t2621   0.02282051
11392  t2622   0.02282051
11393  t2623   0.02282051
11394  t2624   0.02282051
11395  t2625   0.02282051
11396  t2626   0.02282051
11397  t2627   0.02282051
11398  t2628   0.02282051
11399  t2629   0.02282051
11400  t2630   0.02282051
11401  t2631   0.02282051
11402  t2632   0.02282051
11403  t2633   0.02282051
11404  t2634   0.02282051
11405  t2635   0.02282051
11406  t2636   0.02282051
11407  t2637   0.02282051
11408  t2638   0.02282051
11409  t2639   0.02282051
11410  t2640   0.02282051
11411  t2641   0.02282051
11412  t2642   0.02282051
11413  t2643   0.02282051
11414  t2644   0.02282051
11415  t2645   0.02282051
11416  t2646   0.02282051
11417  t2647   0.02282051
11418  t2648   0.02107437
11419  t2649   0.02219065
11420  t2650   0.02219065
11421  t2651   0.02219065
11422  t2652   0.02219065
11423  t2653   0.02219065
11424  t2654   0.02107437
11425  t2655   0.02107437
11426  t2656   0.02107437
11427  t2657   0.02107437
11428  t2658   0.02219065
11429  t2659   0.02219065
11430  t2660   0.02219065
11431  t2661   0.02219065
11432  t2662   0.02107437
11433  t2663   0.02107437
11434  t2664   0.02282051
11435  t2665   0.02282051
11436  t2666   0.02282051
11437  t2667   0.02282051
11438  t2668   0.02282051
11439  t2669   0.02282051
11440  t2670   0.02282051
11441  t2671   0.02282051
11442  t2672   0.02107437
11443  t2673   0.02219065
11444  t2674   0.02219065
11445  t2675   0.02219065
11446  t2676   0.02219065
11447  t2677   0.02219065
11448  t2678   0.02107437
11449  t2679   0.02107437
11450  t2680   0.02107437
11451  t2681   0.02107437
11452  t2682   0.02219065
11453  t2683   0.02219065
11454  t2684   0.02219065
11455  t2685   0.02219065
11456  t2686   0.02107437
11457  t2687   0.02107437
11458  t2688   0.02282051
11459  t2689   0.02282051
11460  t2690   0.02282051
11461  t2691   0.02282051
11462  t2692   0.02282051
11463  t2693   0.02282051
11464  t2694   0.02282051
11465  t2695   0.02282051
11466  t2696   0.02107437
11467  t2697   0.02219065
11468  t2698   0.02219065
11469  t2699   0.02219065
11470  t2700   0.02219065
11471  t2701   0.02219065
11472  t2702   0.02107437
11473  t2703   0.02107437
11474  t2704   0.02107437
11475  t2705   0.02107437
11476  t2706   0.02219065
11477  t2707   0.02219065
11478  t2708   0.02219065
11479  t2709   0.02219065
11480  t2710   0.02107437
11481  t2711   0.02107437
11482  t2712   0.02282051
11483  t2713   0.02282051
11484  t2714   0.02282051
11485  t2715   0.02282051
11486  t2716   0.02282051
11487  t2717   0.02282051
11488  t2718   0.02282051
11489  t2719   0.02282051
11490  t2720   0.02107437
11491  t2721   0.02219065
11492  t2722   0.02219065
11493  t2723   0.02219065
11494  t2724   0.02219065
11495  t2725   0.02219065
11496  t2726   0.02107437
11497  t2727   0.02107437
11498  t2728   0.02107437
11499  t2729   0.02107437
11500  t2730   0.02219065
11501  t2731   0.02219065
11502  t2732   0.02219065
11503  t2733   0.02219065
11504  t2734   0.02107437
11505  t2735   0.02107437
11506  t2736   0.02282051
11507  t2737   0.02282051
11508  t2738   0.02282051
11509  t2739   0.02282051
11510  t2740   0.02282051
11511  t2741   0.02282051
11512  t2742   0.02282051
11513  t2743   0.02282051
11514  t2744   0.02107437
11515  t2745   0.02219065
11516  t2746   0.02219065
11517  t2747   0.02219065
11518  t2748   0.02219065
11519  t2749   0.02219065
11520  t2750   0.02107437
11521  t2751   0.02107437
11522  t2752   0.02107437
11523  t2753   0.02107437
11524  t2754   0.02219065
11525  t2755   0.02219065
11526  t2756   0.02219065
11527  t2757   0.02219065
11528  t2758   0.02107437
11529  t2759   0.02107437
11530  t2760   0.02282051
11531  t2761   0.02282051
11532  t2762   0.02282051
11533  t2763   0.02282051
11534  t2764   0.02282051
11535  t2765   0.02282051
11536  t2766   0.02282051
11537  t2767   0.02282051
11538  t2768   0.02282051
11539  t2769   0.02282051
11540  t2770   0.02282051
11541  t2771   0.02282051
11542  t2772   0.02282051
11543  t2773   0.02282051
11544  t2774   0.02282051
11545  t2775   0.02282051
11546  t2776   0.02282051
11547  t2777   0.02282051
11548  t2778   0.02282051
11549  t2779   0.02282051
11550  t2780   0.02282051
11551  t2781   0.02282051
11552  t2782   0.02282051
11553  t2783   0.02282051
11554  t2784   0.02282051
11555  t2785   0.02282051
11556  t2786   0.02282051
11557  t2787   0.02282051
11558  t2788   0.02282051
11559  t2789   0.02282051
11560  t2790   0.02282051
11561  t2791   0.02282051
11562  t2792   0.02282051
11563  t2793   0.02282051
11564  t2794   0.02282051
11565  t2795   0.02282051
11566  t2796   0.02282051
11567  t2797   0.02282051
11568  t2798   0.02282051
11569  t2799   0.02282051
11570  t2800   0.02282051
11571  t2801   0.02282051
11572  t2802   0.02282051
11573  t2803   0.02282051
11574  t2804   0.02282051
11575  t2805   0.02282051
11576  t2806   0.02282051
11577  t2807   0.02282051
11578  t2808   0.02282051
11579  t2809   0.02282051
11580  t2810   0.02282051
11581  t2811   0.02282051
11582  t2812   0.02282051
11583  t2813   0.02282051
11584  t2814   0.02282051
11585  t2815   0.02282051
11586  t2816   0.02107437
11587  t2817   0.02219065
11588  t2818   0.02219065
11589  t2819   0.02219065
11590  t2820   0.02219065
11591  t2821   0.02219065
11592  t2822   0.02107437
11593  t2823   0.02107437
11594  t2824   0.02107437
11595  t2825   0.02107437
11596  t2826   0.02219065
11597  t2827   0.02219065
11598  t2828   0.02219065
11599  t2829   0.02219065
11600  t2830   0.02107437
11601  t2831   0.02107437
11602  t2832   0.02282051
11603  t2833   0.02282051
11604  t2834   0.02282051
11605  t2835   0.02282051
11606  t2836   0.02282051
11607  t2837   0.02282051
11608  t2838   0.02282051
11609  t2839   0.02282051
11610  t2840   0.02107437
11611  t2841   0.02219065
11612  t2842   0.02219065
11613  t2843   0.02219065
11614  t2844   0.02219065
11615  t2845   0.02219065
11616  t2846   0.02107437
11617  t2847   0.02107437
11618  t2848   0.02107437
11619  t2849   0.02107437
11620  t2850   0.02219065
11621  t2851   0.02219065
11622  t2852   0.02219065
11623  t2853   0.02219065
11624  t2854   0.02107437
11625  t2855   0.02107437
11626  t2856   0.02282051
11627  t2857   0.02282051
11628  t2858   0.02282051
11629  t2859   0.02282051
11630  t2860   0.02282051
11631  t2861   0.02282051
11632  t2862   0.02282051
11633  t2863   0.02282051
11634  t2864   0.02107437
11635  t2865   0.02219065
11636  t2866   0.02219065
11637  t2867   0.02219065
11638  t2868   0.02219065
11639  t2869   0.02219065
11640  t2870   0.02107437
11641  t2871   0.02107437
11642  t2872   0.02107437
11643  t2873   0.02107437
11644  t2874   0.02219065
11645  t2875   0.02219065
11646  t2876   0.02219065
11647  t2877   0.02219065
11648  t2878   0.02107437
11649  t2879   0.02107437
11650  t2880   0.02282051
11651  t2881   0.02282051
11652  t2882   0.02282051
11653  t2883   0.02282051
11654  t2884   0.02282051
11655  t2885   0.02282051
11656  t2886   0.02282051
11657  t2887   0.02282051
11658  t2888   0.02282051
11659  t2889   0.02282051
11660  t2890   0.02282051
11661  t2891   0.02282051
11662  t2892   0.02282051
11663  t2893   0.02282051
11664  t2894   0.02282051
11665  t2895   0.02282051
11666  t2896   0.02282051
11667  t2897   0.02282051
11668  t2898   0.02282051
11669  t2899   0.02282051
11670  t2900   0.02282051
11671  t2901   0.02282051
11672  t2902   0.02282051
11673  t2903   0.02282051
11674  t2904   0.02282051
11675  t2905   0.02282051
11676  t2906   0.02282051
11677  t2907   0.02282051
11678  t2908   0.02282051
11679  t2909   0.02282051
11680  t2910   0.02282051
11681  t2911   0.02282051
11682  t2912   0.02107437
11683  t2913   0.02219065
11684  t2914   0.02219065
11685  t2915   0.02219065
11686  t2916   0.02219065
11687  t2917   0.02219065
11688  t2918   0.02107437
11689  t2919   0.02107437
11690  t2920   0.02107437
11691  t2921   0.02107437
11692  t2922   0.02219065
11693  t2923   0.02219065
11694  t2924   0.02219065
11695  t2925   0.02219065
11696  t2926   0.02107437
11697  t2927   0.02107437
11698  t2928   0.02282051
11699  t2929   0.02282051
11700  t2930   0.02282051
11701  t2931   0.02282051
11702  t2932   0.02282051
11703  t2933   0.02282051
11704  t2934   0.02282051
11705  t2935   0.02282051
11706  t2936   0.02282051
11707  t2937   0.02282051
11708  t2938   0.02282051
11709  t2939   0.02282051
11710  t2940   0.02282051
11711  t2941   0.02282051
11712  t2942   0.02282051
11713  t2943   0.02282051
11714  t2944   0.02282051
11715  t2945   0.02282051
11716  t2946   0.02282051
11717  t2947   0.02282051
11718  t2948   0.02282051
11719  t2949   0.02282051
11720  t2950   0.02282051
11721  t2951   0.02282051
11722  t2952   0.02282051
11723  t2953   0.02282051
11724  t2954   0.02282051
11725  t2955   0.02282051
11726  t2956   0.02282051
11727  t2957   0.02282051
11728  t2958   0.02282051
11729  t2959   0.02282051
11730  t2960   0.02282051
11731  t2961   0.02282051
11732  t2962   0.02282051
11733  t2963   0.02282051
11734  t2964   0.02282051
11735  t2965   0.02282051
11736  t2966   0.02282051
11737  t2967   0.02282051
11738  t2968   0.02282051
11739  t2969   0.02282051
11740  t2970   0.02282051
11741  t2971   0.02282051
11742  t2972   0.02282051
11743  t2973   0.02282051
11744  t2974   0.02282051
11745  t2975   0.02282051
11746  t2976   0.02282051
11747  t2977   0.02282051
11748  t2978   0.02282051
11749  t2979   0.02282051
11750  t2980   0.02282051
11751  t2981   0.02282051
11752  t2982   0.02282051
11753  t2983   0.02282051
11754  t2984   0.02107437
11755  t2985   0.02219065
11756  t2986   0.02219065
11757  t2987   0.02219065
11758  t2988   0.02219065
11759  t2989   0.02219065
11760  t2990   0.02107437
11761  t2991   0.02107437
11762  t2992   0.02107437
11763  t2993   0.02107437
11764  t2994   0.02219065
11765  t2995   0.02219065
11766  t2996   0.02219065
11767  t2997   0.02219065
11768  t2998   0.02107437
11769  t2999   0.02107437
11770  t3000   0.02282051
11771  t3001   0.02282051
11772  t3002   0.02282051
11773  t3003   0.02282051
11774  t3004   0.02282051
11775  t3005   0.02282051
11776  t3006   0.02282051
11777  t3007   0.02282051
11778  t3008   0.02107437
11779  t3009   0.02219065
11780  t3010   0.02219065
11781  t3011   0.02219065
11782  t3012   0.02219065
11783  t3013   0.02219065
11784  t3014   0.02107437
11785  t3015   0.02107437
11786  t3016   0.02107437
11787  t3017   0.02107437
11788  t3018   0.02219065
11789  t3019   0.02219065
11790  t3020   0.02219065
11791  t3021   0.02219065
11792  t3022   0.02107437
11793  t3023   0.02107437
11794  t3024   0.02282051
11795  t3025   0.02282051
11796  t3026   0.02282051
11797  t3027   0.02282051
11798  t3028   0.02282051
11799  t3029   0.02282051
11800  t3030   0.02282051
11801  t3031   0.02282051
11802  t3032   0.02107437
11803  t3033   0.02219065
11804  t3034   0.02219065
11805  t3035   0.02219065
11806  t3036   0.02219065
11807  t3037   0.02219065
11808  t3038   0.02107437
11809  t3039   0.02107437
11810  t3040   0.02107437
11811  t3041   0.02107437
11812  t3042   0.02219065
11813  t3043   0.02219065
11814  t3044   0.02219065
11815  t3045   0.02219065
11816  t3046   0.02107437
11817  t3047   0.02107437
11818  t3048   0.02282051
11819  t3049   0.02282051
11820  t3050   0.02282051
11821  t3051   0.02282051
11822  t3052   0.02282051
11823  t3053   0.02282051
11824  t3054   0.02282051
11825  t3055   0.02282051
11826  t3056   0.02107437
11827  t3057   0.02219065
11828  t3058   0.02219065
11829  t3059   0.02219065
11830  t3060   0.02219065
11831  t3061   0.02219065
11832  t3062   0.02107437
11833  t3063   0.02107437
11834  t3064   0.02107437
11835  t3065   0.02107437
11836  t3066   0.02219065
11837  t3067   0.02219065
11838  t3068   0.02219065
11839  t3069   0.02219065
11840  t3070   0.02107437
11841  t3071   0.02107437
11842  t3072   0.02282051
11843  t3073   0.02282051
11844  t3074   0.02282051
11845  t3075   0.02282051
11846  t3076   0.02282051
11847  t3077   0.02282051
11848  t3078   0.02282051
11849  t3079   0.02282051
11850  t3080   0.02107437
11851  t3081   0.02219065
11852  t3082   0.02219065
11853  t3083   0.02219065
11854  t3084   0.02219065
11855  t3085   0.02219065
11856  t3086   0.02107437
11857  t3087   0.02107437
11858  t3088   0.02107437
11859  t3089   0.02107437
11860  t3090   0.02219065
11861  t3091   0.02219065
11862  t3092   0.02219065
